ImageId,Label
2997,8
2998,6
2999,0
3000,2
3001,6
3002,8
3003,9
3004,8
3005,9
3006,8
3007,7
3008,9
3009,9
3010,5
3011,6
3012,2
3013,8
3014,8
3015,8
3016,4
3017,7
3018,3
3019,8
3020,3
3021,4
3022,8
3023,2
3024,0
3025,2
3026,6
3027,3
3028,8
3029,0
3030,9
3031,9
3032,1
3033,6
3034,0
3035,8
3036,6
3037,1
3038,8
3039,2
3040,6
3041,8
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,1
3049,8
3050,2
3051,0
3052,6
3053,4
3054,8
3055,8
3056,0
3057,8
3058,0
3059,0
3060,9
3061,7
3062,8
3063,2
3064,8
3065,2
3066,8
3067,8
3068,3
3069,3
3070,8
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,8
3079,0
3080,8
3081,8
3082,6
3083,9
3084,9
3085,8
3086,9
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,8
3094,8
3095,5
3096,0
3097,6
3098,0
3099,3
3100,1
3101,2
3102,6
3103,8
3104,8
3105,8
3106,2
3107,8
3108,3
3109,8
3110,8
3111,3
3112,6
3113,8
3114,8
3115,2
3116,5
3117,8
3118,3
3119,9
3120,8
3121,6
3122,9
3123,6
3124,7
3125,8
3126,8
3127,8
3128,8
3129,8
3130,6
3131,0
3132,5
3133,8
3134,8
3135,8
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,4
3143,8
3144,7
3145,1
3146,9
3147,5
3148,3
3149,0
3150,8
3151,8
3152,6
3153,0
3154,7
3155,7
3156,8
3157,2
3158,3
3159,2
3160,1
3161,5
3162,2
3163,3
3164,4
3165,8
3166,8
3167,3
3168,0
3169,0
3170,8
3171,8
3172,3
3173,1
3174,8
3175,3
3176,8
3177,6
3178,8
3179,8
3180,0
3181,0
3182,8
3183,4
3184,7
3185,0
3186,9
3187,0
3188,8
3189,7
3190,8
3191,3
3192,8
3193,8
3194,9
3195,0
3196,9
3197,8
3198,0
3199,8
3200,8
3201,8
3202,8
3203,8
3204,8
3205,3
3206,8
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,8
3214,0
3215,8
3216,8
3217,6
3218,8
3219,3
3220,0
3221,8
3222,8
3223,8
3224,7
3225,7
3226,4
3227,2
3228,3
3229,9
3230,2
3231,8
3232,8
3233,8
3234,1
3235,9
3236,4
3237,2
3238,8
3239,8
3240,8
3241,2
3242,7
3243,3
3244,8
3245,1
3246,3
3247,0
3248,2
3249,8
3250,1
3251,7
3252,8
3253,1
3254,8
3255,7
3256,8
3257,6
3258,8
3259,7
3260,1
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,8
3268,8
3269,2
3270,0
3271,9
3272,2
3273,8
3274,5
3275,3
3276,4
3277,0
3278,8
3279,0
3280,9
3281,2
3282,0
3283,4
3284,3
3285,7
3286,0
3287,0
3288,4
3289,8
3290,2
3291,8
3292,8
3293,2
3294,8
3295,8
3296,8
3297,8
3298,8
3299,8
3300,6
3301,8
3302,4
3303,8
3304,6
3305,8
3306,8
3307,3
3308,8
3309,8
3310,3
3311,7
3312,8
3313,4
3314,8
3315,8
3316,8
3317,8
3318,6
3319,8
3320,7
3321,8
3322,5
3323,4
3324,0
3325,1
3326,8
3327,8
3328,8
3329,3
3330,3
3331,7
3332,0
3333,8
3334,8
3335,3
3336,8
3337,3
3338,8
3339,8
3340,7
3341,0
3342,9
3343,4
3344,2
3345,1
3346,6
3347,8
3348,9
3349,8
3350,8
3351,4
3352,8
3353,1
3354,4
3355,3
3356,8
3357,8
3358,2
3359,8
3360,3
3361,3
3362,4
3363,7
3364,2
3365,4
3366,7
3367,6
3368,8
3369,8
3370,2
3371,0
3372,3
3373,8
3374,2
3375,6
3376,2
3377,0
3378,8
3379,8
3380,0
3381,6
3382,8
3383,9
3384,7
3385,3
3386,1
3387,8
3388,8
3389,4
3390,3
3391,7
3392,8
3393,7
3394,8
3395,1
3396,3
3397,5
3398,8
3399,8
3400,4
3401,8
3402,6
3403,8
3404,0
3405,4
3406,8
3407,8
3408,6
3409,3
3410,9
3411,8
3412,8
3413,8
3414,8
3415,3
3416,8
3417,0
3418,8
3419,8
3420,0
3421,2
3422,8
3423,2
3424,8
3425,7
3426,9
3427,8
3428,4
3429,7
3430,3
3431,8
3432,9
3433,9
3434,8
3435,3
3436,8
3437,8
3438,4
3439,8
3440,7
3441,9
3442,8
3443,1
3444,8
3445,8
3446,0
3447,0
3448,0
3449,8
3450,8
3451,8
3452,3
3453,0
3454,4
3455,8
3456,8
3457,8
3458,8
3459,0
3460,8
3461,8
3462,3
3463,4
3464,4
3465,7
3466,3
3467,2
3468,7
3469,2
3470,0
3471,8
3472,1
3473,0
3474,8
3475,8
3476,8
3477,3
3478,7
3479,8
3480,9
3481,8
3482,3
3483,5
3484,0
3485,3
3486,5
3487,8
3488,8
3489,6
3490,1
3491,8
3492,7
3493,8
3494,6
3495,6
3496,8
3497,9
3498,0
3499,3
3500,8
3501,8
3502,8
3503,8
3504,8
3505,6
3506,8
3507,9
3508,9
3509,3
3510,8
3511,0
3512,0
3513,2
3514,0
3515,8
3516,9
3517,5
3518,8
3519,0
3520,8
3521,8
3522,9
3523,2
3524,8
3525,8
3526,8
3527,3
3528,8
3529,7
3530,8
3531,6
3532,9
3533,9
3534,8
3535,7
3536,8
3537,6
3538,4
3539,8
3540,8
3541,0
3542,0
3543,4
3544,8
3545,8
3546,7
3547,8
3548,2
3549,8
3550,8
3551,2
3552,8
3553,3
3554,8
3555,9
3556,8
3557,8
3558,8
3559,8
3560,7
3561,7
3562,3
3563,8
3564,3
3565,6
3566,1
3567,8
3568,0
3569,2
3570,2
3571,6
3572,3
3573,8
3574,0
3575,5
3576,8
3577,8
3578,8
3579,6
3580,0
3581,6
3582,0
3583,9
3584,5
3585,3
3586,3
3587,8
3588,9
3589,5
3590,0
3591,7
3592,6
3593,2
3594,5
3595,5
3596,6
3597,6
3598,0
3599,8
3600,3
3601,1
3602,4
3603,3
3604,8
3605,0
3606,2
3607,6
3608,8
3609,0
3610,2
3611,6
3612,0
3613,8
3614,0
3615,5
3616,3
3617,6
3618,8
3619,9
3620,3
3621,8
3622,8
3623,8
3624,3
3625,2
3626,8
3627,4
3628,6
3629,0
3630,2
3631,8
3632,2
3633,0
3634,3
3635,8
3636,8
3637,0
3638,4
3639,1
3640,8
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,8
3648,8
3649,0
3650,6
3651,9
3652,9
3653,9
3654,8
3655,8
3656,9
3657,9
3658,8
3659,4
3660,6
3661,8
3662,6
3663,8
3664,4
3665,8
3666,9
3667,8
3668,6
3669,8
3670,6
3671,7
3672,8
3673,4
3674,9
3675,0
3676,3
3677,3
3678,0
3679,8
3680,8
3681,6
3682,8
3683,0
3684,8
3685,3
3686,7
3687,9
3688,6
3689,8
3690,0
3691,8
3692,6
3693,5
3694,4
3695,8
3696,6
3697,2
3698,3
3699,3
3700,7
3701,8
3702,8
3703,3
3704,8
3705,6
3706,9
3707,7
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,8
3717,8
3718,2
3719,9
3720,3
3721,0
3722,8
3723,8
3724,0
3725,3
3726,8
3727,6
3728,5
3729,8
3730,3
3731,6
3732,7
3733,8
3734,3
3735,1
3736,8
3737,8
3738,8
3739,3
3740,7
3741,7
3742,8
3743,2
3744,4
3745,9
3746,6
3747,8
3748,6
3749,6
3750,8
3751,8
3752,1
3753,7
3754,7
3755,8
3756,9
3757,0
3758,8
3759,4
3760,9
3761,8
3762,7
3763,8
3764,8
3765,8
3766,3
3767,2
3768,7
3769,2
3770,8
3771,8
3772,8
3773,6
3774,8
3775,8
3776,3
3777,2
3778,8
3779,9
3780,8
3781,9
3782,4
3783,8
3784,8
3785,8
3786,6
3787,3
3788,8
3789,8
3790,3
3791,8
3792,8
3793,6
3794,7
3795,8
3796,3
3797,3
3798,7
3799,7
3800,8
3801,8
3802,0
3803,6
3804,3
3805,9
3806,3
3807,3
3808,6
3809,8
3810,8
3811,8
3812,8
3813,8
3814,8
3815,8
3816,3
3817,8
3818,8
3819,9
3820,0
3821,3
3822,8
3823,8
3824,0
3825,8
3826,9
3827,8
3828,8
3829,3
3830,8
3831,1
3832,6
3833,8
3834,2
3835,7
3836,7
3837,9
3838,8
3839,8
3840,7
3841,1
3842,7
3843,4
3844,3
3845,3
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,1
3855,8
3856,8
3857,3
3858,7
3859,8
3860,8
3861,8
3862,8
3863,8
3864,9
3865,4
3866,0
3867,4
3868,3
3869,8
3870,0
3871,8
3872,8
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,8
3883,1
3884,4
3885,2
3886,6
3887,8
3888,8
3889,2
3890,8
3891,4
3892,3
3893,8
3894,0
3895,8
3896,4
3897,8
3898,6
3899,2
3900,1
3901,8
3902,7
3903,3
3904,8
3905,9
3906,8
3907,2
3908,8
3909,2
3910,8
3911,0
3912,2
3913,8
3914,0
3915,0
3916,0
3917,9
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,8
3925,0
3926,8
3927,5
3928,3
3929,8
3930,2
3931,3
3932,0
3933,2
3934,7
3935,8
3936,8
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,8
3950,8
3951,7
3952,8
3953,4
3954,2
3955,2
3956,8
3957,8
3958,9
3959,6
3960,2
3961,8
3962,3
3963,8
3964,7
3965,3
3966,9
3967,1
3968,2
3969,8
3970,5
3971,0
3972,8
3973,0
3974,9
3975,8
3976,9
3977,0
3978,8
3979,5
3980,8
3981,8
3982,3
3983,6
3984,4
3985,8
3986,8
3987,2
3988,8
3989,6
3990,4
3991,2
3992,3
3993,5
3994,0
3995,6
3996,8
3997,8
3998,8
3999,8
4000,7
4001,4
4002,6
4003,8
4004,8
4005,5
4006,8
4007,8
4008,3
4009,0
4010,3
4011,6
4012,6
4013,8
4014,6
4015,2
4016,3
4017,8
4018,8
4019,8
4020,6
4021,6
4022,8
4023,4
4024,0
4025,3
4026,6
4027,8
4028,8
4029,6
4030,0
4031,9
4032,8
4033,7
4034,7
4035,7
4036,8
4037,8
4038,7
4039,8
4040,2
4041,7
4042,8
4043,1
4044,1
4045,8
4046,8
4047,8
4048,8
4049,0
4050,8
4051,3
4052,0
4053,3
4054,6
4055,3
4056,3
4057,8
4058,2
4059,7
4060,8
4061,7
4062,7
4063,0
4064,0
4065,3
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,8
4073,7
4074,8
4075,6
4076,8
4077,8
4078,1
4079,8
4080,6
4081,9
4082,8
4083,9
4084,8
4085,3
4086,4
4087,0
4088,8
4089,9
4090,2
4091,8
4092,6
4093,2
4094,8
4095,4
4096,7
4097,8
4098,0
4099,3
4100,7
4101,8
4102,6
4103,6
4104,9
4105,0
4106,3
4107,8
4108,8
4109,8
4110,9
4111,8
4112,2
4113,8
4114,9
4115,7
4116,8
4117,7
4118,9
4119,2
4120,8
4121,3
4122,2
4123,2
4124,8
4125,4
4126,0
4127,2
4128,2
4129,8
4130,8
4131,8
4132,8
4133,2
4134,2
4135,3
4136,0
4137,1
4138,8
4139,3
4140,9
4141,4
4142,8
4143,8
4144,8
4145,8
4146,0
4147,7
4148,3
4149,8
4150,2
4151,3
4152,0
4153,8
4154,9
4155,9
4156,7
4157,9
4158,2
4159,9
4160,4
4161,8
4162,8
4163,6
4164,8
4165,8
4166,9
4167,8
4168,8
4169,7
4170,2
4171,8
4172,8
4173,6
4174,8
4175,5
4176,8
4177,1
4178,8
4179,8
4180,1
4181,8
4182,7
4183,3
4184,8
4185,8
4186,8
4187,8
4188,8
4189,1
4190,9
4191,0
4192,4
4193,8
4194,0
4195,6
4196,8
4197,6
4198,8
4199,2
4200,0
4201,8
4202,3
4203,8
4204,5
4205,1
4206,4
4207,8
4208,8
4209,1
4210,1
4211,8
4212,8
4213,8
4214,0
4215,4
4216,2
4217,8
4218,8
4219,8
4220,8
4221,8
4222,8
4223,2
4224,8
4225,0
4226,8
4227,0
4228,4
4229,2
4230,4
4231,3
4232,8
4233,8
4234,9
4235,4
4236,0
4237,8
4238,8
4239,9
4240,8
4241,4
4242,3
4243,2
4244,0
4245,8
4246,8
4247,8
4248,8
4249,8
4250,3
4251,2
4252,8
4253,6
4254,9
4255,0
4256,6
4257,8
4258,8
4259,8
4260,8
4261,7
4262,0
4263,8
4264,8
4265,7
4266,0
4267,8
4268,8
4269,3
4270,2
4271,8
4272,4
4273,8
4274,9
4275,8
4276,0
4277,2
4278,8
4279,7
4280,8
4281,4
4282,4
4283,7
4284,8
4285,8
4286,8
4287,8
4288,9
4289,8
4290,8
4291,3
4292,8
4293,2
4294,4
4295,8
4296,8
4297,8
4298,8
4299,7
4300,8
4301,7
4302,8
4303,7
4304,3
4305,8
4306,9
4307,8
4308,8
4309,1
4310,0
4311,8
4312,3
4313,8
4314,6
4315,3
4316,3
4317,3
4318,8
4319,5
4320,8
4321,8
4322,8
4323,3
4324,2
4325,3
4326,7
4327,9
4328,8
4329,2
4330,9
4331,8
4332,3
4333,4
4334,5
4335,8
4336,8
4337,3
4338,6
4339,8
4340,3
4341,8
4342,2
4343,9
4344,6
4345,3
4346,3
4347,8
4348,8
4349,8
4350,0
4351,2
4352,8
4353,8
4354,7
4355,9
4356,9
4357,6
4358,8
4359,7
4360,8
4361,8
4362,2
4363,0
4364,9
4365,8
4366,0
4367,1
4368,8
4369,9
4370,2
4371,3
4372,3
4373,0
4374,8
4375,0
4376,3
4377,8
4378,3
4379,9
4380,0
4381,8
4382,8
4383,4
4384,8
4385,8
4386,6
4387,8
4388,8
4389,2
4390,9
4391,8
4392,8
4393,6
4394,8
4395,0
4396,8
4397,8
4398,6
4399,0
4400,0
4401,9
4402,8
4403,4
4404,2
4405,8
4406,8
4407,3
4408,8
4409,3
4410,8
4411,0
4412,2
4413,4
4414,2
4415,3
4416,6
4417,4
4418,7
4419,0
4420,6
4421,9
4422,8
4423,6
4424,3
4425,8
4426,8
4427,3
4428,8
4429,9
4430,3
4431,0
4432,8
4433,2
4434,9
4435,1
4436,0
4437,7
4438,8
4439,0
4440,8
4441,1
4442,7
4443,8
4444,8
4445,8
4446,9
4447,8
4448,7
4449,8
4450,9
4451,1
4452,1
4453,2
4454,3
4455,8
4456,0
4457,8
4458,2
4459,2
4460,4
4461,1
4462,7
4463,8
4464,7
4465,8
4466,3
4467,3
4468,1
4469,6
4470,2
4471,1
4472,0
4473,8
4474,7
4475,8
4476,5
4477,8
4478,1
4479,8
4480,6
4481,8
4482,6
4483,6
4484,9
4485,1
4486,8
4487,7
4488,8
4489,8
4490,8
4491,8
4492,7
4493,3
4494,0
4495,7
4496,8
4497,8
4498,8
4499,8
4500,8
4501,3
4502,9
4503,0
4504,7
4505,8
4506,3
4507,2
4508,7
4509,0
4510,8
4511,8
4512,8
4513,0
4514,8
4515,7
4516,0
4517,6
4518,8
4519,8
4520,7
4521,0
4522,8
4523,8
4524,6
4525,8
4526,4
4527,8
4528,6
4529,8
4530,8
4531,5
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,8
4539,8
4540,5
4541,1
4542,8
4543,3
4544,8
4545,8
4546,0
4547,8
4548,8
4549,3
4550,1
4551,0
4552,3
4553,3
4554,5
4555,9
4556,2
4557,7
4558,6
4559,3
4560,3
4561,8
4562,0
4563,0
4564,9
4565,7
4566,5
4567,8
4568,0
4569,8
4570,0
4571,7
4572,8
4573,8
4574,0
4575,7
4576,8
4577,5
4578,7
4579,0
4580,2
4581,8
4582,8
4583,8
4584,1
4585,8
4586,3
4587,8
4588,8
4589,3
4590,8
4591,6
4592,8
4593,8
4594,2
4595,3
4596,0
4597,8
4598,8
4599,4
4600,1
4601,8
4602,8
4603,8
4604,7
4605,6
4606,8
4607,5
4608,8
4609,9
4610,2
4611,8
4612,9
4613,8
4614,4
4615,3
4616,3
4617,4
4618,6
4619,9
4620,8
4621,5
4622,0
4623,0
4624,8
4625,7
4626,0
4627,0
4628,8
4629,0
4630,0
4631,7
4632,0
4633,2
4634,2
4635,8
4636,8
4637,8
4638,9
4639,5
4640,6
4641,1
4642,1
4643,1
4644,8
4645,8
4646,7
4647,8
4648,8
4649,2
4650,2
4651,2
4652,8
4653,8
4654,7
4655,8
4656,8
4657,8
4658,8
4659,9
4660,1
4661,8
4662,8
4663,3
4664,8
4665,8
4666,0
4667,8
4668,4
4669,7
4670,6
4671,8
4672,2
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,9
4681,8
4682,4
4683,9
4684,2
4685,8
4686,8
4687,6
4688,8
4689,0
4690,4
4691,5
4692,6
4693,0
4694,7
4695,0
4696,0
4697,1
4698,5
4699,4
4700,8
4701,5
4702,7
4703,3
4704,2
4705,0
4706,9
4707,9
4708,4
4709,9
4710,5
4711,0
4712,3
4713,6
4714,3
4715,3
4716,8
4717,8
4718,8
4719,0
4720,0
4721,2
4722,9
4723,9
4724,8
4725,0
4726,7
4727,4
4728,5
4729,0
4730,8
4731,9
4732,8
4733,4
4734,5
4735,0
4736,8
4737,8
4738,6
4739,3
4740,3
4741,1
4742,8
4743,8
4744,8
4745,0
4746,9
4747,9
4748,8
4749,8
4750,3
4751,7
4752,9
4753,0
4754,3
4755,0
4756,8
4757,9
4758,9
4759,8
4760,8
4761,0
4762,9
4763,8
4764,1
4765,6
4766,1
4767,8
4768,0
4769,2
4770,8
4771,8
4772,0
4773,6
4774,9
4775,8
4776,2
4777,8
4778,5
4779,8
4780,6
4781,0
4782,3
4783,2
4784,8
4785,8
4786,3
4787,5
4788,2
4789,8
4790,5
4791,4
4792,1
4793,7
4794,2
4795,3
4796,8
4797,9
4798,8
4799,2
4800,4
4801,0
4802,8
4803,8
4804,8
4805,8
4806,8
4807,8
4808,6
4809,0
4810,3
4811,2
4812,6
4813,7
4814,0
4815,6
4816,8
4817,2
4818,0
4819,3
4820,0
4821,0
4822,3
4823,3
4824,4
4825,3
4826,8
4827,8
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,8
4837,9
4838,2
4839,4
4840,2
4841,8
4842,0
4843,3
4844,9
4845,9
4846,8
4847,8
4848,0
4849,8
4850,3
4851,0
4852,8
4853,2
4854,0
4855,9
4856,8
4857,6
4858,2
4859,3
4860,8
4861,0
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,0
4869,8
4870,2
4871,8
4872,9
4873,4
4874,3
4875,6
4876,0
4877,2
4878,0
4879,8
4880,8
4881,3
4882,4
4883,8
4884,2
4885,2
4886,4
4887,8
4888,8
4889,3
4890,2
4891,8
4892,9
4893,8
4894,8
4895,8
4896,0
4897,3
4898,8
4899,0
4900,8
4901,9
4902,8
4903,8
4904,0
4905,4
4906,8
4907,1
4908,9
4909,1
4910,8
4911,3
4912,8
4913,3
4914,7
4915,0
4916,8
4917,3
4918,7
4919,3
4920,8
4921,9
4922,7
4923,8
4924,0
4925,4
4926,3
4927,2
4928,8
4929,0
4930,8
4931,0
4932,4
4933,8
4934,8
4935,8
4936,8
4937,4
4938,1
4939,4
4940,8
4941,4
4942,8
4943,0
4944,9
4945,8
4946,8
4947,8
4948,4
4949,9
4950,8
4951,2
4952,6
4953,0
4954,3
4955,0
4956,2
4957,3
4958,0
4959,4
4960,0
4961,8
4962,0
4963,8
4964,4
4965,9
4966,3
4967,7
4968,8
4969,4
4970,8
4971,7
4972,6
4973,0
4974,7
4975,7
4976,8
4977,5
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,5
4987,9
4988,7
4989,2
4990,8
4991,6
4992,7
4993,8
4994,8
4995,8
4996,7
4997,3
4998,1
4999,7
5000,3
5001,8
5002,8
5003,0
5004,1
5005,0
5006,4
5007,3
5008,8
5009,8
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,0
5021,8
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,8
5029,8
5030,1
5031,8
5032,3
5033,8
5034,8
5035,6
5036,3
5037,8
5038,9
5039,8
5040,2
5041,0
5042,7
5043,1
5044,6
5045,8
5046,8
5047,6
5048,8
5049,4
5050,3
5051,8
5052,9
5053,8
5054,3
5055,8
5056,3
5057,8
5058,8
5059,8
5060,8
5061,8
5062,8
5063,3
5064,6
5065,0
5066,8
5067,2
5068,8
5069,8
5070,3
5071,7
5072,4
5073,8
5074,4
5075,8
5076,0
5077,8
5078,3
5079,1
5080,0
5081,8
5082,8
5083,6
5084,8
5085,9
5086,6
5087,2
5088,8
5089,1
5090,7
5091,0
5092,6
5093,9
5094,0
5095,3
5096,1
5097,3
5098,6
5099,8
5100,8
5101,3
5102,8
5103,6
5104,6
5105,8
5106,3
5107,6
5108,8
5109,2
5110,4
5111,0
5112,6
5113,8
5114,8
5115,5
5116,8
5117,4
5118,0
5119,9
5120,9
5121,7
5122,8
5123,8
5124,4
5125,8
5126,6
5127,4
5128,3
5129,8
5130,8
5131,9
5132,2
5133,3
5134,4
5135,6
5136,8
5137,0
5138,8
5139,6
5140,7
5141,9
5142,0
5143,0
5144,8
5145,3
5146,8
5147,2
5148,5
5149,2
5150,1
5151,4
5152,6
5153,9
5154,7
5155,1
5156,1
5157,3
5158,5
5159,8
5160,9
5161,8
5162,3
5163,5
5164,3
5165,0
5166,0
5167,8
5168,8
5169,2
5170,5
5171,3
5172,7
5173,6
5174,5
5175,8
5176,6
5177,8
5178,0
5179,9
5180,8
5181,3
5182,8
5183,5
5184,9
5185,7
5186,0
5187,7
5188,7
5189,1
5190,8
5191,6
5192,7
5193,0
5194,8
5195,3
5196,0
5197,0
5198,0
5199,0
5200,8
5201,6
5202,0
5203,8
5204,6
5205,7
5206,8
5207,8
5208,8
5209,8
5210,2
5211,3
5212,8
5213,8
5214,8
5215,8
5216,8
5217,7
5218,8
5219,3
5220,6
5221,6
5222,8
5223,3
5224,8
5225,5
5226,8
5227,8
5228,2
5229,6
5230,8
5231,8
5232,5
5233,8
5234,3
5235,5
5236,8
5237,3
5238,2
5239,8
5240,8
5241,8
5242,8
5243,8
5244,7
5245,0
5246,3
5247,8
5248,8
5249,4
5250,2
5251,6
5252,8
5253,8
5254,8
5255,3
5256,0
5257,8
5258,8
5259,8
5260,3
5261,0
5262,9
5263,6
5264,8
5265,8
5266,8
5267,5
5268,3
5269,8
5270,3
5271,8
5272,6
5273,8
5274,8
5275,2
5276,9
5277,3
5278,0
5279,2
5280,8
5281,5
5282,6
5283,8
5284,4
5285,1
5286,8
5287,1
5288,8
5289,5
5290,0
5291,1
5292,8
5293,3
5294,9
5295,5
5296,0
5297,8
5298,9
5299,8
5300,3
5301,0
5302,8
5303,3
5304,3
5305,1
5306,1
5307,3
5308,5
5309,7
5310,8
5311,8
5312,8
5313,4
5314,3
5315,8
5316,0
5317,6
5318,0
5319,8
5320,8
5321,8
5322,2
5323,8
5324,8
5325,4
5326,0
5327,8
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,1
5336,2
5337,8
5338,7
5339,6
5340,6
5341,1
5342,8
5343,9
5344,8
5345,9
5346,0
5347,8
5348,3
5349,1
5350,7
5351,8
5352,8
5353,8
5354,2
5355,8
5356,3
5357,8
5358,2
5359,9
5360,8
5361,8
5362,0
5363,5
5364,1
5365,8
5366,9
5367,8
5368,0
5369,8
5370,4
5371,8
5372,8
5373,8
5374,7
5375,8
5376,3
5377,3
5378,2
5379,8
5380,8
5381,8
5382,0
5383,8
5384,8
5385,2
5386,8
5387,8
5388,0
5389,9
5390,7
5391,0
5392,8
5393,8
5394,2
5395,7
5396,6
5397,8
5398,7
5399,1
5400,8
5401,0
5402,2
5403,1
5404,9
5405,8
5406,8
5407,8
5408,0
5409,8
5410,0
5411,8
5412,3
5413,8
5414,9
5415,8
5416,2
5417,0
5418,3
5419,3
5420,0
5421,8
5422,9
5423,4
5424,0
5425,5
5426,8
5427,8
5428,9
5429,6
5430,8
5431,4
5432,7
5433,8
5434,7
5435,8
5436,8
5437,4
5438,8
5439,8
5440,0
5441,8
5442,8
5443,3
5444,6
5445,0
5446,1
5447,8
5448,0
5449,6
5450,5
5451,8
5452,0
5453,7
5454,8
5455,8
5456,8
5457,8
5458,1
5459,3
5460,4
5461,8
5462,8
5463,9
5464,9
5465,8
5466,8
5467,3
5468,8
5469,7
5470,8
5471,1
5472,8
5473,3
5474,8
5475,5
5476,0
5477,7
5478,9
5479,8
5480,8
5481,8
5482,8
5483,3
5484,1
5485,8
5486,8
5487,7
5488,1
5489,2
5490,8
5491,8
5492,4
5493,8
5494,8
5495,8
5496,4
5497,0
5498,8
5499,3
5500,3
5501,8
5502,2
5503,0
5504,7
5505,6
5506,8
5507,2
5508,7
5509,8
5510,8
5511,8
5512,9
5513,4
5514,8
5515,2
5516,8
5517,8
5518,3
5519,8
5520,0
5521,8
5522,7
5523,9
5524,7
5525,8
5526,8
5527,5
5528,4
5529,2
5530,8
5531,8
5532,9
5533,8
5534,6
5535,4
5536,5
5537,4
5538,9
5539,1
5540,8
5541,6
5542,8
5543,6
5544,2
5545,8
5546,8
5547,8
5548,8
5549,8
5550,9
5551,6
5552,8
5553,3
5554,6
5555,8
5556,8
5557,0
5558,8
5559,1
5560,3
5561,8
5562,8
5563,8
5564,7
5565,8
5566,9
5567,8
5568,0
5569,8
5570,8
5571,8
5572,8
5573,3
5574,7
5575,4
5576,6
5577,8
5578,7
5579,2
5580,9
5581,6
5582,4
5583,0
5584,4
5585,6
5586,8
5587,8
5588,4
5589,9
5590,8
5591,4
5592,3
5593,8
5594,9
5595,6
5596,8
5597,8
5598,8
5599,5
5600,8
5601,8
5602,8
5603,2
5604,8
5605,8
5606,7
5607,0
5608,3
5609,5
5610,9
5611,2
5612,8
5613,8
5614,7
5615,8
5616,8
5617,8
5618,8
5619,8
5620,8
5621,8
5622,5
5623,0
5624,5
5625,8
5626,4
5627,8
5628,8
5629,8
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,8
5637,4
5638,3
5639,8
5640,6
5641,2
5642,0
5643,8
5644,8
5645,9
5646,6
5647,8
5648,4
5649,5
5650,7
5651,5
5652,8
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,8
5660,8
5661,1
5662,8
5663,8
5664,0
5665,8
5666,8
5667,5
5668,3
5669,8
5670,8
5671,7
5672,0
5673,1
5674,8
5675,1
5676,9
5677,0
5678,9
5679,0
5680,2
5681,0
5682,7
5683,3
5684,1
5685,5
5686,4
5687,7
5688,8
5689,0
5690,8
5691,2
5692,9
5693,3
5694,2
5695,6
5696,2
5697,0
5698,8
5699,0
5700,1
5701,8
5702,1
5703,9
5704,7
5705,8
5706,8
5707,6
5708,0
5709,8
5710,0
5711,7
5712,8
5713,0
5714,8
5715,3
5716,8
5717,9
5718,0
5719,8
5720,4
5721,5
5722,8
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,8
5731,3
5732,5
5733,8
5734,2
5735,4
5736,8
5737,3
5738,9
5739,8
5740,8
5741,1
5742,1
5743,8
5744,3
5745,5
5746,6
5747,5
5748,2
5749,2
5750,8
5751,8
5752,9
5753,8
5754,8
5755,8
5756,8
5757,0
5758,6
5759,6
5760,2
5761,3
5762,8
5763,3
5764,0
5765,0
5766,8
5767,0
5768,9
5769,2
5770,1
5771,3
5772,3
5773,5
5774,8
5775,8
5776,3
5777,9
5778,8
5779,8
5780,6
5781,9
5782,8
5783,8
5784,2
5785,7
5786,8
5787,6
5788,3
5789,5
5790,0
5791,7
5792,8
5793,6
5794,5
